3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,2
2,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,2
2,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,1
1,1,0.00,1
1,1,0.00,1
1,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,1
1,1,0.00,1
1,1,0.00,1
1,1,0.00,1
1,1,0.00,1
1,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,1
1,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,2
2,1,0.00,3
3,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,2
2,1,0.00,1
1,1,0.00,1
1,1,0.00,1
1,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
4,1,1.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,4
4,1,1.00,3
3,1,0.00,2
2,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,3
3,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,2
2,1,0.00,3
3,1,0.00,4
4,1,1.00,4
4,1,1.00,4
